sample_id,image_filename,mask_filename,ignore_filename,split
hs_hand_hypersim_0000,hs_hand_hypersim_0000.jpg,hs_hand_hypersim_0000.png,hs_hand_hypersim_0000.png,train
hs_hand_hypersim_0001,hs_hand_hypersim_0001.jpg,hs_hand_hypersim_0001.png,hs_hand_hypersim_0001.png,train
hs_hand_hypersim_0002,hs_hand_hypersim_0002.jpg,hs_hand_hypersim_0002.png,hs_hand_hypersim_0002.png,train
hs_hand_hypersim_0003,hs_hand_hypersim_0003.jpg,hs_hand_hypersim_0003.png,hs_hand_hypersim_0003.png,val
hs_hand_hypersim_0006,hs_hand_hypersim_0006.jpg,hs_hand_hypersim_0006.png,hs_hand_hypersim_0006.png,train
hs_hand_hypersim_0007,hs_hand_hypersim_0007.jpg,hs_hand_hypersim_0007.png,hs_hand_hypersim_0007.png,train
hs_hand_hypersim_0008,hs_hand_hypersim_0008.jpg,hs_hand_hypersim_0008.png,hs_hand_hypersim_0008.png,train
hs_hand_hypersim_0009,hs_hand_hypersim_0009.jpg,hs_hand_hypersim_0009.png,hs_hand_hypersim_0009.png,val
hs_hand_hypersim_0011,hs_hand_hypersim_0011.jpg,hs_hand_hypersim_0011.png,hs_hand_hypersim_0011.png,train
hs_hand_hypersim_0012,hs_hand_hypersim_0012.jpg,hs_hand_hypersim_0012.png,hs_hand_hypersim_0012.png,val
hs_hand_hypersim_0013,hs_hand_hypersim_0013.jpg,hs_hand_hypersim_0013.png,hs_hand_hypersim_0013.png,train
hs_hand_hypersim_0014,hs_hand_hypersim_0014.jpg,hs_hand_hypersim_0014.png,hs_hand_hypersim_0014.png,train
hs_hand_hypersim_0016,hs_hand_hypersim_0016.jpg,hs_hand_hypersim_0016.png,hs_hand_hypersim_0016.png,train
hs_hand_hypersim_0020,hs_hand_hypersim_0020.jpg,hs_hand_hypersim_0020.png,hs_hand_hypersim_0020.png,train
hs_hand_hypersim_0021,hs_hand_hypersim_0021.jpg,hs_hand_hypersim_0021.png,hs_hand_hypersim_0021.png,train
hs_hand_hypersim_0022,hs_hand_hypersim_0022.jpg,hs_hand_hypersim_0022.png,hs_hand_hypersim_0022.png,train
hs_hand_hypersim_0024,hs_hand_hypersim_0024.jpg,hs_hand_hypersim_0024.png,hs_hand_hypersim_0024.png,train
hs_hand_hypersim_0025,hs_hand_hypersim_0025.jpg,hs_hand_hypersim_0025.png,hs_hand_hypersim_0025.png,train
hs_hand_hypersim_0026,hs_hand_hypersim_0026.jpg,hs_hand_hypersim_0026.png,hs_hand_hypersim_0026.png,train
hs_hand_hypersim_0028,hs_hand_hypersim_0028.jpg,hs_hand_hypersim_0028.png,hs_hand_hypersim_0028.png,train
hs_hand_hypersim_0030,hs_hand_hypersim_0030.jpg,hs_hand_hypersim_0030.png,hs_hand_hypersim_0030.png,train
hs_hand_hypersim_0031,hs_hand_hypersim_0031.jpg,hs_hand_hypersim_0031.png,hs_hand_hypersim_0031.png,train
hs_hand_hypersim_0032,hs_hand_hypersim_0032.jpg,hs_hand_hypersim_0032.png,hs_hand_hypersim_0032.png,train
hs_hand_hypersim_0033,hs_hand_hypersim_0033.jpg,hs_hand_hypersim_0033.png,hs_hand_hypersim_0033.png,train
hs_hand_hypersim_0034,hs_hand_hypersim_0034.jpg,hs_hand_hypersim_0034.png,hs_hand_hypersim_0034.png,val
hs_hand_hypersim_0035,hs_hand_hypersim_0035.jpg,hs_hand_hypersim_0035.png,hs_hand_hypersim_0035.png,val
hs_hand_hypersim_0039,hs_hand_hypersim_0039.jpg,hs_hand_hypersim_0039.png,hs_hand_hypersim_0039.png,train
hs_hand_hypersim_0040,hs_hand_hypersim_0040.jpg,hs_hand_hypersim_0040.png,hs_hand_hypersim_0040.png,train
hs_hand_hypersim_0042,hs_hand_hypersim_0042.jpg,hs_hand_hypersim_0042.png,hs_hand_hypersim_0042.png,train
hs_hand_hypersim_0043,hs_hand_hypersim_0043.jpg,hs_hand_hypersim_0043.png,hs_hand_hypersim_0043.png,train
hs_hand_hypersim_0045,hs_hand_hypersim_0045.jpg,hs_hand_hypersim_0045.png,hs_hand_hypersim_0045.png,train
hs_hand_hypersim_0046,hs_hand_hypersim_0046.jpg,hs_hand_hypersim_0046.png,hs_hand_hypersim_0046.png,train
hs_hand_hypersim_0047,hs_hand_hypersim_0047.jpg,hs_hand_hypersim_0047.png,hs_hand_hypersim_0047.png,train
hs_hand_hypersim_0048,hs_hand_hypersim_0048.jpg,hs_hand_hypersim_0048.png,hs_hand_hypersim_0048.png,train
hs_hand_hypersim_0053,hs_hand_hypersim_0053.jpg,hs_hand_hypersim_0053.png,hs_hand_hypersim_0053.png,train
hs_hand_hypersim_0054,hs_hand_hypersim_0054.jpg,hs_hand_hypersim_0054.png,hs_hand_hypersim_0054.png,train
hs_hand_hypersim_0055,hs_hand_hypersim_0055.jpg,hs_hand_hypersim_0055.png,hs_hand_hypersim_0055.png,train
hs_hand_hypersim_0056,hs_hand_hypersim_0056.jpg,hs_hand_hypersim_0056.png,hs_hand_hypersim_0056.png,train
